Rank,Surname,RarityLayer,Notes
223,Duquette,101_plus_rare,Expanded French Canadian / Quebec surname pool
224,Faubert,101_plus_rare,Expanded French Canadian / Quebec surname pool
225,Faucher,101_plus_rare,Expanded French Canadian / Quebec surname pool
226,Favreau,101_plus_rare,Expanded French Canadian / Quebec surname pool
227,Fiset,101_plus_rare,Expanded French Canadian / Quebec surname pool
228,Fontaine,101_plus_rare,Expanded French Canadian / Quebec surname pool
229,Forestier,101_plus_rare,Expanded French Canadian / Quebec surname pool
230,Frappier,101_plus_rare,Expanded French Canadian / Quebec surname pool
231,Frigon,101_plus_rare,Expanded French Canadian / Quebec surname pool
232,Gagnier,101_plus_rare,Expanded French Canadian / Quebec surname pool
233,Gaulin,101_plus_rare,Expanded French Canadian / Quebec surname pool
234,Genest,101_plus_rare,Expanded French Canadian / Quebec surname pool
235,Geoffrion,101_plus_rare,Expanded French Canadian / Quebec surname pool
236,Gervais,101_plus_rare,Expanded French Canadian / Quebec surname pool
237,Giguere,101_plus_rare,Expanded French Canadian / Quebec surname pool
238,Gilbert,101_plus_rare,Expanded French Canadian / Quebec surname pool
239,Godin,101_plus_rare,Expanded French Canadian / Quebec surname pool
240,Goulet,101_plus_rare,Expanded French Canadian / Quebec surname pool
241,Gravel,101_plus_rare,Expanded French Canadian / Quebec surname pool
242,Grondin,101_plus_rare,Expanded French Canadian / Quebec surname pool
243,Guay,101_plus_rare,Expanded French Canadian / Quebec surname pool
244,Huard,101_plus_rare,Expanded French Canadian / Quebec surname pool
245,Jodoin,101_plus_rare,Expanded French Canadian / Quebec surname pool
246,Juneau,101_plus_rare,Expanded French Canadian / Quebec surname pool
247,Labbe,101_plus_rare,Expanded French Canadian / Quebec surname pool
248,Labonte,101_plus_rare,Expanded French Canadian / Quebec surname pool
249,Labrecque,101_plus_rare,Expanded French Canadian / Quebec surname pool
250,Labrie,101_plus_rare,Expanded French Canadian / Quebec surname pool
251,Lacasse,101_plus_rare,Expanded French Canadian / Quebec surname pool
252,Lacombe,101_plus_rare,Expanded French Canadian / Quebec surname pool
253,Lacourse,101_plus_rare,Expanded French Canadian / Quebec surname pool
254,Laflamme,101_plus_rare,Expanded French Canadian / Quebec surname pool
255,Lafond,101_plus_rare,Expanded French Canadian / Quebec surname pool
256,Lafreniere,101_plus_rare,Expanded French Canadian / Quebec surname pool
257,Lajoie,101_plus_rare,Expanded French Canadian / Quebec surname pool
258,Lamarche,101_plus_rare,Expanded French Canadian / Quebec surname pool
259,Lamirande,101_plus_rare,Expanded French Canadian / Quebec surname pool
260,Lamontagne,101_plus_rare,Expanded French Canadian / Quebec surname pool
261,Lamy,101_plus_rare,Expanded French Canadian / Quebec surname pool
262,Laplante,101_plus_rare,Expanded French Canadian / Quebec surname pool
263,Laramee,101_plus_rare,Expanded French Canadian / Quebec surname pool
264,Larochelle,101_plus_rare,Expanded French Canadian / Quebec surname pool
265,Latreille,101_plus_rare,Expanded French Canadian / Quebec surname pool
266,Lavallee,101_plus_rare,Expanded French Canadian / Quebec surname pool
267,Lavigne,101_plus_rare,Expanded French Canadian / Quebec surname pool
268,Laviolette,101_plus_rare,Expanded French Canadian / Quebec surname pool
269,Leblond,101_plus_rare,Expanded French Canadian / Quebec surname pool
270,Lecavalier,101_plus_rare,Expanded French Canadian / Quebec surname pool
271,Lecours,101_plus_rare,Expanded French Canadian / Quebec surname pool
272,Lecompte,101_plus_rare,Expanded French Canadian / Quebec surname pool
273,Lepage,101_plus_rare,Expanded French Canadian / Quebec surname pool
274,Lepine,101_plus_rare,Expanded French Canadian / Quebec surname pool
275,Levasseur,101_plus_rare,Expanded French Canadian / Quebec surname pool
276,Litalien,101_plus_rare,Expanded French Canadian / Quebec surname pool
277,Longpre,101_plus_rare,Expanded French Canadian / Quebec surname pool
278,Lord,101_plus_rare,Expanded French Canadian / Quebec surname pool
279,Maheu,101_plus_rare,Expanded French Canadian / Quebec surname pool
280,Marcotte,101_plus_rare,Expanded French Canadian / Quebec surname pool
281,Marcil,101_plus_rare,Expanded French Canadian / Quebec surname pool
282,Martineau,101_plus_rare,Expanded French Canadian / Quebec surname pool
283,Masse,101_plus_rare,Expanded French Canadian / Quebec surname pool
284,Matte,101_plus_rare,Expanded French Canadian / Quebec surname pool
285,Mauffette,101_plus_rare,Expanded French Canadian / Quebec surname pool
286,Melancon,101_plus_rare,Expanded French Canadian / Quebec surname pool
287,Montambeault,101_plus_rare,Expanded French Canadian / Quebec surname pool
288,Montminy,101_plus_rare,Expanded French Canadian / Quebec surname pool
289,Morency,101_plus_rare,Expanded French Canadian / Quebec surname pool
290,Nantel,101_plus_rare,Expanded French Canadian / Quebec surname pool
291,Nault,101_plus_rare,Expanded French Canadian / Quebec surname pool
292,Neveu,101_plus_rare,Expanded French Canadian / Quebec surname pool
293,Nolin,101_plus_rare,Expanded French Canadian / Quebec surname pool
294,Normandeau,101_plus_rare,Expanded French Canadian / Quebec surname pool
295,Olivier,101_plus_rare,Expanded French Canadian / Quebec surname pool
296,Ouimet,101_plus_rare,Expanded French Canadian / Quebec surname pool
297,Papillon,101_plus_rare,Expanded French Canadian / Quebec surname pool
298,Patenaude,101_plus_rare,Expanded French Canadian / Quebec surname pool
299,Pepin,101_plus_rare,Expanded French Canadian / Quebec surname pool
300,Perigny,101_plus_rare,Expanded French Canadian / Quebec surname pool
301,Picard,101_plus_rare,Expanded French Canadian / Quebec surname pool
302,Pilon,101_plus_rare,Expanded French Canadian / Quebec surname pool
303,Pinard,101_plus_rare,Expanded French Canadian / Quebec surname pool
304,Pitre,101_plus_rare,Expanded French Canadian / Quebec surname pool
305,Pomerleau,101_plus_rare,Expanded French Canadian / Quebec surname pool
306,Provencher,101_plus_rare,Expanded French Canadian / Quebec surname pool
307,Racicot,101_plus_rare,Expanded French Canadian / Quebec surname pool
308,Rainville,101_plus_rare,Expanded French Canadian / Quebec surname pool
309,Raymond,101_plus_rare,Expanded French Canadian / Quebec surname pool
310,Richer,101_plus_rare,Expanded French Canadian / Quebec surname pool
311,Rivard,101_plus_rare,Expanded French Canadian / Quebec surname pool
312,Robichaud,101_plus_rare,Expanded French Canadian / Quebec surname pool
313,Rochon,101_plus_rare,Expanded French Canadian / Quebec surname pool
314,Rondeau,101_plus_rare,Expanded French Canadian / Quebec surname pool
315,Ross,101_plus_rare,Expanded French Canadian / Quebec surname pool
316,Ruest,101_plus_rare,Expanded French Canadian / Quebec surname pool
317,Sabourin,101_plus_rare,Expanded French Canadian / Quebec surname pool
318,Samson,101_plus_rare,Expanded French Canadian / Quebec surname pool
319,Saucier,101_plus_rare,Expanded French Canadian / Quebec surname pool
320,Savoie,101_plus_rare,Expanded French Canadian / Quebec surname pool
321,St-Amant,101_plus_rare,Expanded French Canadian / Quebec surname pool
322,St-Arnaud,101_plus_rare,Expanded French Canadian / Quebec surname pool
323,St-Cyr,101_plus_rare,Expanded French Canadian / Quebec surname pool
324,St-Denis,101_plus_rare,Expanded French Canadian / Quebec surname pool
325,St-Georges,101_plus_rare,Expanded French Canadian / Quebec surname pool
326,St-Germain,101_plus_rare,Expanded French Canadian / Quebec surname pool
327,St-Hilaire,101_plus_rare,Expanded French Canadian / Quebec surname pool
328,St-Jacques,101_plus_rare,Expanded French Canadian / Quebec surname pool
329,St-Laurent,101_plus_rare,Expanded French Canadian / Quebec surname pool
330,St-Louis,101_plus_rare,Expanded French Canadian / Quebec surname pool
331,St-Onge,101_plus_rare,Expanded French Canadian / Quebec surname pool
332,St-Jean,101_plus_rare,Expanded French Canadian / Quebec surname pool
333,St-Martin,101_plus_rare,Expanded French Canadian / Quebec surname pool
334,Tanguay,101_plus_rare,Expanded French Canadian / Quebec surname pool
335,Thibodeau,101_plus_rare,Expanded French Canadian / Quebec surname pool
336,Toupin,101_plus_rare,Expanded French Canadian / Quebec surname pool
337,Tousignant,101_plus_rare,Expanded French Canadian / Quebec surname pool
338,Trahan,101_plus_rare,Expanded French Canadian / Quebec surname pool
339,Trudel,101_plus_rare,Expanded French Canadian / Quebec surname pool
340,Vachon,101_plus_rare,Expanded French Canadian / Quebec surname pool
341,Vallee,101_plus_rare,Expanded French Canadian / Quebec surname pool
342,Verret,101_plus_rare,Expanded French Canadian / Quebec surname pool
343,Verville,101_plus_rare,Expanded French Canadian / Quebec surname pool
344,Voyer,101_plus_rare,Expanded French Canadian / Quebec surname pool
345,Amyot,101_plus_rare,Expanded French Canadian / Quebec surname pool
346,Arcand,101_plus_rare,Expanded French Canadian / Quebec surname pool
347,Archambault,101_plus_rare,Expanded French Canadian / Quebec surname pool
348,Badeaux,101_plus_rare,Expanded French Canadian / Quebec surname pool
349,Baillargeon,101_plus_rare,Expanded French Canadian / Quebec surname pool
350,Baril,101_plus_rare,Expanded French Canadian / Quebec surname pool
351,Bastien,101_plus_rare,Expanded French Canadian / Quebec surname pool
352,Baulne,101_plus_rare,Expanded French Canadian / Quebec surname pool
353,Beaulac,101_plus_rare,Expanded French Canadian / Quebec surname pool
354,Belaire,101_plus_rare,Expanded French Canadian / Quebec surname pool
355,Bellemare,101_plus_rare,Expanded French Canadian / Quebec surname pool
356,Beriault,101_plus_rare,Expanded French Canadian / Quebec surname pool
357,Berthiaume,101_plus_rare,Expanded French Canadian / Quebec surname pool
358,Boileau,101_plus_rare,Expanded French Canadian / Quebec surname pool
359,Bonin,101_plus_rare,Expanded French Canadian / Quebec surname pool
360,Bourassa,101_plus_rare,Expanded French Canadian / Quebec surname pool
361,Boutin,101_plus_rare,Expanded French Canadian / Quebec surname pool
362,Brabant,101_plus_rare,Expanded French Canadian / Quebec surname pool
363,Brisebois,101_plus_rare,Expanded French Canadian / Quebec surname pool
364,Bussiere,101_plus_rare,Expanded French Canadian / Quebec surname pool
365,Cadorette,101_plus_rare,Expanded French Canadian / Quebec surname pool
366,Cardin,101_plus_rare,Expanded French Canadian / Quebec surname pool
367,Casavant,101_plus_rare,Expanded French Canadian / Quebec surname pool
368,Chalifoux,101_plus_rare,Expanded French Canadian / Quebec surname pool
369,Cliche,101_plus_rare,Expanded French Canadian / Quebec surname pool
370,Collette,101_plus_rare,Expanded French Canadian / Quebec surname pool
371,Cormier,101_plus_rare,Expanded French Canadian / Quebec surname pool
372,Cossette,101_plus_rare,Expanded French Canadian / Quebec surname pool
373,Daoust,101_plus_rare,Expanded French Canadian / Quebec surname pool
374,Deguire,101_plus_rare,Expanded French Canadian / Quebec surname pool
375,Delorme,101_plus_rare,Expanded French Canadian / Quebec surname pool
376,Desgagne,101_plus_rare,Expanded French Canadian / Quebec surname pool
377,Desgroselliers,101_plus_rare,Expanded French Canadian / Quebec surname pool
378,Desloges,101_plus_rare,Expanded French Canadian / Quebec surname pool
379,Despres,101_plus_rare,Expanded French Canadian / Quebec surname pool
380,Doyon,101_plus_rare,Expanded French Canadian / Quebec surname pool
381,Falardeau,101_plus_rare,Expanded French Canadian / Quebec surname pool
382,Ferland,101_plus_rare,Expanded French Canadian / Quebec surname pool
383,Fleury,101_plus_rare,Expanded French Canadian / Quebec surname pool
384,Forget,101_plus_rare,Expanded French Canadian / Quebec surname pool
385,Fortier,101_plus_rare,Expanded French Canadian / Quebec surname pool
386,Frenette,101_plus_rare,Expanded French Canadian / Quebec surname pool
387,Galarneau,101_plus_rare,Expanded French Canadian / Quebec surname pool
388,Galipeau,101_plus_rare,Expanded French Canadian / Quebec surname pool
389,Garneau,101_plus_rare,Expanded French Canadian / Quebec surname pool
390,Gaumond,101_plus_rare,Expanded French Canadian / Quebec surname pool
391,Gendron,101_plus_rare,Expanded French Canadian / Quebec surname pool
392,Gobeil,101_plus_rare,Expanded French Canadian / Quebec surname pool
393,Gouin,101_plus_rare,Expanded French Canadian / Quebec surname pool
394,Gougeon,101_plus_rare,Expanded French Canadian / Quebec surname pool
395,Gratton,101_plus_rare,Expanded French Canadian / Quebec surname pool
396,Guimond,101_plus_rare,Expanded French Canadian / Quebec surname pool
397,Hains,101_plus_rare,Expanded French Canadian / Quebec surname pool
398,Lafortune,101_plus_rare,Expanded French Canadian / Quebec surname pool
399,Lafranchise,101_plus_rare,Expanded French Canadian / Quebec surname pool
400,Lahaie,101_plus_rare,Expanded French Canadian / Quebec surname pool
401,Lajeunesse,101_plus_rare,Expanded French Canadian / Quebec surname pool
402,Laliberte,101_plus_rare,Expanded French Canadian / Quebec surname pool
403,Langelier,101_plus_rare,Expanded French Canadian / Quebec surname pool
404,Lapalme,101_plus_rare,Expanded French Canadian / Quebec surname pool
405,Lariviere,101_plus_rare,Expanded French Canadian / Quebec surname pool
406,Larrivee,101_plus_rare,Expanded French Canadian / Quebec surname pool
407,Latulippe,101_plus_rare,Expanded French Canadian / Quebec surname pool
408,Leboeuf,101_plus_rare,Expanded French Canadian / Quebec surname pool
409,Legare,101_plus_rare,Expanded French Canadian / Quebec surname pool
410,Legault,101_plus_rare,Expanded French Canadian / Quebec surname pool
411,Lepailleur,101_plus_rare,Expanded French Canadian / Quebec surname pool
412,Lessieur,101_plus_rare,Expanded French Canadian / Quebec surname pool
413,Lheureux,101_plus_rare,Expanded French Canadian / Quebec surname pool
414,Lizotte,101_plus_rare,Expanded French Canadian / Quebec surname pool
415,Madore,101_plus_rare,Expanded French Canadian / Quebec surname pool
416,Mainville,101_plus_rare,Expanded French Canadian / Quebec surname pool
417,Maltais,101_plus_rare,Expanded French Canadian / Quebec surname pool
418,Manseau,101_plus_rare,Expanded French Canadian / Quebec surname pool
419,Marchand,101_plus_rare,Expanded French Canadian / Quebec surname pool
420,Marier,101_plus_rare,Expanded French Canadian / Quebec surname pool
421,Menard,101_plus_rare,Expanded French Canadian / Quebec surname pool
422,Moncion,101_plus_rare,Expanded French Canadian / Quebec surname pool
423,Montpetit,101_plus_rare,Expanded French Canadian / Quebec surname pool
424,Morasse,101_plus_rare,Expanded French Canadian / Quebec surname pool
425,Morel,101_plus_rare,Expanded French Canadian / Quebec surname pool
426,Noel,101_plus_rare,Expanded French Canadian / Quebec surname pool
427,Paquin,101_plus_rare,Expanded French Canadian / Quebec surname pool
428,Pelchat,101_plus_rare,Expanded French Canadian / Quebec surname pool
429,Perusse,101_plus_rare,Expanded French Canadian / Quebec surname pool
430,Phaneuf,101_plus_rare,Expanded French Canadian / Quebec surname pool
431,Plamondon,101_plus_rare,Expanded French Canadian / Quebec surname pool
432,Poulin,101_plus_rare,Expanded French Canadian / Quebec surname pool
433,Primeau,101_plus_rare,Expanded French Canadian / Quebec surname pool
434,Ratte,101_plus_rare,Expanded French Canadian / Quebec surname pool
435,Robert,101_plus_rare,Expanded French Canadian / Quebec surname pool
436,Roussel,101_plus_rare,Expanded French Canadian / Quebec surname pool
437,Roussin,101_plus_rare,Expanded French Canadian / Quebec surname pool
438,Saintonge,101_plus_rare,Expanded French Canadian / Quebec surname pool
439,Sylvestre,101_plus_rare,Expanded French Canadian / Quebec surname pool
440,Tellier,101_plus_rare,Expanded French Canadian / Quebec surname pool
441,Thivierge,101_plus_rare,Expanded French Canadian / Quebec surname pool
442,Trempe,101_plus_rare,Expanded French Canadian / Quebec surname pool
443,Valiquette,101_plus_rare,Expanded French Canadian / Quebec surname pool
444,Vigneault,101_plus_rare,Expanded French Canadian / Quebec surname pool
445,Warren,101_plus_rare,Expanded French Canadian / Quebec surname pool
